"","especie","medidas"
"272","C",40.8142413829899
"273","C",28.9334853114643
"274","C",37.0935157232629
"275","C",35.4331822793099
"276","C",17.5298805052575
"277","C",37.8615894971624
"278","C",24.3643376485689
"279","C",50.5813867903995
"280","C",20.2938762222544
"281","C",18.874566498792
"282","C",42.1517638084287
"283","C",34.7753506802132
"284","C",11.1229798782581
"285","C",15.4631552080264
"286","C",29.0351010665832
"287","C",21.034194323127
"288","C",14.8807790311218
"289","C",47.0708819155384
"290","C",25.0326660537915
"291","C",37.7089529134385
"292","C",20.5767389453352
"293","C",33.0854065336496
"294","C",28.5845601771198
"295","C",49.4640658373693
"296","C",37.9056028913284
"297","C",58.3661876952762
"298","C",31.5678441104442
"299","C",9.53763461917161
"300","C",17.7239988706045
